Nombre,Edad,Número,Posición Principal,Otras Posiciones,Club Actual,Clubes Anteriores,Liga Actual,Ligas Anteriores,Hitos Destacados,Popularidad (1-5)
Kylian Mbappé,26,10,Delantero (DC),Extremo Izquierdo,Real Madrid,"Paris Saint-Germain, AS Monaco",LaLiga (España),Ligue 1 (Francia),"Ganador Mundial 2018, Bota de Oro Europea (24/25), Pichichi (24/25).",1
Jude Bellingham,22,5,Mediocentro Ofensivo (MCO),"Mediocentro, Interior Izquierdo",Real Madrid,"Borussia Dortmund, Birmingham City",LaLiga (España),"Bundesliga (ALE), Championship (ING)","Ganador Champions League (23/24), Jugador Joven del Año UCL (23/24).",1
Erling Haaland,25,9,Delantero (DC),N/A,Manchester City,"Borussia Dortmund, RB Salzburg, Molde FK",Premier League (ING),"Bundesliga (ALE), Bundesliga (AUT), Eliteserien (NOR)","Ganador Champions League (22/23), 2x Bota de Oro Premier League (22/23, 23/24), Jugador del Año UEFA (2023).",1
Lamine Yamal,18,10,Extremo Derecho (ED),"Delantero, Mediocentro Ofensivo",FC Barcelona,(Cantera FC Barcelona),LaLiga (España),N/A,"Ganador Eurocopa (2024), Trofeo Kopa (2024), Campeón LaLiga (24/25), Campeón Copa del Rey (24/25).",2
Vinícius Júnior,25,7,Extremo Izquierdo (EI),Extremo Derecho,Real Madrid,Flamengo,LaLiga (España),Brasileirão (BRA),"Ganador The Best FIFA (2024), 2x Ganador Champions League (21/22, 23/24), Ganador Supercopa Europa (24/25).",1
Rodri,29,16,Mediocentro Defensivo (MCD),Mediocentro,Manchester City,"Atlético de Madrid, Villarreal CF",Premier League (ING),LaLiga (España),"Ganador Balón de Oro (2024), Ganador Eurocopa (2024), Ganador Champions League (22/23), 4x Campeón Premier League.",2
Harry Kane,32,9,Delantero (DC),Mediapunta,Bayern Múnich,"Tottenham Hotspur, (Cesiones: Leicester, Norwich, Millwall)",Bundesliga (ALE),Premier League (ING),"Bota de Oro Europea (23/24), Jugador del Año Bundesliga (24/25), Campeón Bundesliga (24/25).",2
Lautaro Martínez,28,10,Delantero (DC),Segundo Delantero,Inter de Milán,Racing Club,Serie A (ITA),Primera División (ARG),"Ganador Mundial (2022), 2x Ganador Copa América (2021, 2024), 2x Campeón Serie A (20/21, 23/24).",2
Bukayo Saka,24,7,Extremo Derecho (ED),"Extremo Izquierdo, Carrilero",Arsenal FC,(Cantera Arsenal FC),Premier League (ING),N/A,"2x Jugador del Año del Arsenal (20/21, 21/22), Múltiples veces Jugador Joven del Año PFA.",2
Lionel Messi,38,10,Delantero,Mediapunta,Inter Miami CF,"Paris Saint-Germain, FC Barcelona",MLS (EE. UU.),"Ligue 1 (Francia), LaLiga (España)","Ganador Mundial (2022), 8x Balón de Oro, MVP de la MLS (2024), Ganador Leagues Cup (2023).",1
Kevin De Bruyne,34,17,Mediocentro Ofensivo (MCO),"Mediocentro, Extremo",Manchester City,"Wolfsburg, Chelsea, Werder Bremen (cesión), Genk",Premier League (ING),"Bundesliga (ALE), Premier League, Jupiler Pro (BEL)","Ganador Champions (22/23), 6x Premier League, 2x Jugador del Año PFA.",1
Mohamed Salah,33,11,Extremo Derecho (ED),Delantero,Liverpool FC,"AS Roma, Chelsea, Fiorentina (cesión), Basel",Premier League (ING),"Serie A (ITA), Swiss Super League, Premier League (EGI)","Ganador Champions (18/19), Ganador Premier League (19/20), 3x Bota de Oro Premier.",1
Virgil van Dijk,34,4,Defensa Central (DFC),N/A,Liverpool FC,"Southampton, Celtic, Groningen",Premier League (ING),"Eredivisie (HOL), Scottish Premiership (ESC)","Ganador Champions (18/19), Jugador del Año UEFA (18/19), Ganador Premier (19/20).",2
Federico Valverde,27,15,Mediocentro (MC),"Extremo Derecho, MCD, Lateral",Real Madrid,"Peñarol, Real Madrid Castilla",LaLiga (España),"Primera Div (URU), LaLiga","2x Ganador Champions League (21/22, 23/24), Múltiples Ligas.",2
Jamal Musiala,22,10,Mediocentro Ofensivo (MCO),"Mediocentro, Extremo Izquierdo",Bayern Múnich,Chelsea (cantera),Bundesliga (ALE),Bundesliga (ALE),"Múltiples Bundesligas, Gol ganador Bundesliga (22/23).",2
Phil Foden,25,47,Mediocentro Ofensivo (MCO),"Extremo Izquierdo, Falso 9",Manchester City,(Cantera Man City),Premier League (ING),N/A,"Ganador Champions (22/23), 6x Premier League, 2x Jugador Joven Año PFA.",2
Victor Osimhen,26,9,Delantero (DC),N/A,Napoli,"Lille, Charleroi, Wolfsburg",Serie A (ITA),"Bundesliga (ALE), Jupiler Pro (BEL), Ligue 1 (FRA)","Capocannoniere (22/23), Ganador Serie A (22/23), Jugador Africano del Año (2023).",2
Gavi,21,6,Mediocentro (MC),"Mediocentro Ofensivo, Extremo",FC Barcelona,(Cantera FC Barcelona),LaLiga (España),N/A,"Ganador Eurocopa (2024), Trofeo Kopa (2022), Golden Boy (2022).",2
Pedri,23,8,Mediocentro (MC),"Mediocentro Ofensivo, Extremo",FC Barcelona,Las Palmas,LaLiga (España),"Segunda División (ESP), LaLiga","Ganador Eurocopa (2024), Golden Boy (2021), Campeón LaLiga (24/25).",2
Rúben Dias,28,3,Defensa Central (DFC),N/A,Manchester City,Benfica,Premier League (ING),"Primeira Liga (POR), Premier League","Ganador Champions (22/23), 4x Premier League, Jugador Año FWA (20/21).",3
Florian Wirtz,22,10,Mediocentro Ofensivo (MCO),"Falso 9, Mediocentro",Bayer Leverkusen,(Cantera Leverkusen/Köln),Bundesliga (ALE),Bundesliga (ALE),"Ganador Bundesliga (23/24, invicto), Ganador Europa League (23/24).",2
Declan Rice,26,41,Mediocentro Defensivo (MCD),"Mediocentro, Defensa Central",Arsenal FC,West Ham United,Premier League (ING),Premier League (ING),"Ganador Conference League (22/23), Fichaje récord británico (2023).",2
Martin Ødegaard,26,8,Mediocentro Ofensivo (MCO),"Mediocentro, Extremo Derecho",Arsenal FC,"Real Madrid, Real Sociedad (cesión), Vitesse (cesión), Heerenveen (cesión)",Premier League (ING),"Eliteserien (NOR), Eredivisie (HOL), LaLiga (ESP)","Capitán del Arsenal, 2x Jugador de la Temporada del Arsenal.",2
Khvicha Kvaratskhelia,24,77,Extremo Izquierdo (EI),"Extremo Derecho, MCO",Napoli,"Dinamo Batumi, Rubin Kazan, Lokomotiv Moscow",Serie A (ITA),"Liga Erovnuli (GEO), Premier League (RUS)","Ganador Serie A (22/23), MVP Serie A (22/23).",3
Julián Álvarez,25,19,Delantero (DC),"MCO, Segundo Delantero, Extremo",Atlético de Madrid,"Manchester City, River Plate",LaLiga (España),"Primera Div (ARG), Premier League (ING)","Ganador Mundial (2022), Ganador Copa América (2021, 2024), Ganador Champions (22/23), Ganador Libertadores (2018).",2
William Saliba,24,2,Defensa Central (DFC),N/A,Arsenal FC,"Marseille (cesión), Nice (cesión), Saint-Étienne",Premier League (ING),"Ligue 1 (FRA), Premier League (ING)","2x Equipo del Año PFA (22/23, 23/24), Jugador Joven Año Ligue 1 (21/22).",2
Eduardo Camavinga,23,6,Mediocentro (MC),"MCD, Lateral Izquierdo",Real Madrid,Rennes,LaLiga (España),"Ligue 1 (FRA), LaLiga (ESP)","2x Ganador Champions League (21/22, 23/24), Múltiples Ligas.",2
Cole Palmer,23,20,Mediocentro Ofensivo (MCO),"Extremo Derecho, Falso 9",Chelsea FC,Manchester City,Premier League (ING),Premier League (ING),"Jugador Joven del Año PFA (23/24), Jugador del Año Chelsea (23/24).",2
